TIME,INTENSITY
1185,843
1186,843
1187,843
1188,843
1189,843
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,843
1201,843
1202,844
1203,843
1204,843
1205,844
1206,845
1207,843
1208,844
1209,843
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,843
1221,843
1222,843
1223,843
1224,843
1225,843
1226,843
1227,842
1228,844
1229,843
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,843
1241,843
1242,843
1243,843
1244,843
1245,843
1246,844
1247,843
1248,844
1249,842
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,843
1261,845
1262,843
1263,844
1264,843
1265,843
1266,843
1267,843
1268,843
1269,843
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,843
1281,844
1282,843
1283,844
1284,843
1285,843
1286,843
1287,843
1288,843
1289,843
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,843
1301,843
1302,844
1303,843
1304,843
1305,843
1306,843
1307,844
1308,843
1309,843
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,845
1321,843
1322,844
1323,843
1324,843
1325,843
1326,843
1327,843
1328,843
1329,842
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,843
1341,843
1342,844
1343,843
1344,843
1345,843
1346,843
1347,843
1348,843
1349,843
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,843
1361,845
1362,843
1363,843
1364,843
1365,843
1366,845
1367,843
1368,845
1369,843
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,844
1381,843
1382,843
1383,843
1384,843
1385,843
1386,843
1387,843
1388,843
1389,843
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,844
1401,843
1402,843
1403,843
1404,843
1405,843
1406,843
1407,844
1408,843
1409,843
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,843
1421,843
1422,843
1423,845
1424,843
1425,843
1426,843
1427,843
1428,843
1429,843
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,843
1441,843
1442,844
1443,843
1444,843
1445,843
1446,843
1447,843
1448,842
1449,843
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,843
1461,843
1462,843
1463,842
1464,843
1465,843
1466,845
1467,843
1468,843
1469,843
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,843
1481,843
1482,844
1483,843
1484,843
1485,843
1486,843
1487,844
1488,843
1489,843
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,844
1501,843
1502,843
1503,843
1504,843
1505,844
1506,845
1507,843
1508,843
1509,842
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,844
1521,843
1522,843
1523,843
1524,843
1525,845
1526,844
1527,844
1528,843
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,843
1541,843
1542,843
1543,843
1544,846
1545,843
1546,843
1547,842
1548,842
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,843
1560,843
1561,843
1562,843
1563,843
1564,843
1565,843
1566,846
1567,845
1568,843
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,843
1580,843
1581,843
1582,843
1583,843
1584,843
1585,843
1586,843
1587,843
1588,843
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,843
1600,845
1601,843
1602,843
1603,844
1604,844
1605,844
1606,844
1607,845
1608,843
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,843
1620,844
1621,843
1622,843
1623,843
1624,843
1625,843
1626,843
1627,843
1628,844
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,843
1640,843
1641,843
1642,843
1643,844
1644,843
1645,843
1646,844
1647,846
1648,843
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,846
1660,844
1661,843
1662,844
1663,843
1664,844
1665,843
1666,843
1667,844
1668,843
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,845
1680,844
1681,843
1682,843
1683,843
1684,846
1685,843
1686,843
1687,846
1688,843
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,843
1700,844
1701,844
1702,843
1703,844
1704,844
1705,843
1706,844
1707,843
1708,845
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,843
1720,843
1721,843
1722,843
1723,843
1724,843
1725,844
1726,844
1727,842
1728,842
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,843
1740,843
1741,843
1742,843
1743,843
1744,843
1745,845
1746,846
1747,846
1748,843
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,846
1760,843
1761,843
1762,843
1763,844
1764,843
1765,843
1766,844
1767,843
1768,844
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,843
1780,844
1781,843
1782,843
1783,844
1784,843
1785,843
1786,844
1787,843
1788,844
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,842
1800,843
1801,843
1802,844
1803,843
1804,843
1805,844
1806,843
1807,844
1808,843
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,844
1820,845
1821,844
1822,842
1823,844
1824,843
1825,843
1826,843
1827,843
1828,844
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,843
1840,843
1841,843
1842,844
1843,844
1844,844
1845,844
1846,845
1847,843
1848,844
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,843
1860,843
1861,844
1862,843
1863,844
1864,843
1865,843
1866,843
1867,844
1868,844
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,843
1880,843
1881,843
1882,842
1883,844
1884,843
1885,844
1886,844
1887,843
1888,843
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,843
1900,843
1901,843
1902,843
1903,842
1904,843
1905,842
1906,843
1907,843
1908,843
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,843
1920,843
1921,843
1922,843
1923,843
1924,843
1925,843
1926,844
1927,843
1928,843
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,843
1940,844
1941,843
1942,844
1943,843
1944,843
1945,843
1946,844
1947,843
1948,843
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,843
1960,844
1961,844
1962,843
1963,843
1964,843
1965,842
1966,845
1967,843
1968,844
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,843
1980,843
1981,842
1982,843
1983,843
1984,844
1985,843
1986,844
1987,844
1988,843
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,843
2000,843
2001,844
2002,843
2003,843
2004,843
2005,844
2006,844
2007,843
2008,844
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,843
2020,844
2021,844
2022,844
2023,843
2024,843
2025,843
2026,843
2027,843
2028,844
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,844
2040,844
2041,844
2042,846
2043,844
2044,844
2045,843
2046,843
2047,843
2048,843
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,843
2060,843
2061,843
2062,843
2063,844
2064,843
2065,844
2066,843
2067,843
2068,843
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,844
2080,843
2081,844
2082,843
2083,843
2084,843
2085,843
2086,844
2087,843
2088,844
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,843
2100,843
2101,845
2102,843
2103,843
2104,843
2105,843
2106,842
2107,843
2108,843
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,843
2120,844
2121,843
2122,843
2123,844
2124,844
2125,844
2126,843
2127,843
2128,844
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,843
2140,843
2141,843
2142,843
2143,843
2144,842
2145,843
2146,842
2147,843
2148,842
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,843
2159,843
2160,844
2161,844
2162,843
2163,843
2164,843
2165,843
2166,844
2167,845
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,845
2179,843
2180,846
2181,843
2182,844
2183,843
2184,844
2185,843
2186,844
2187,844
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,843
2199,843
2200,844
2201,843
2202,843
2203,843
2204,844
2205,844
2206,843
2207,843
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,846
2219,843
2220,844
2221,844
2222,844
2223,843
2224,844
2225,843
2226,844
2227,845
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,843
2239,843
2240,843
2241,844
2242,843
2243,843
2244,843
2245,844
2246,842
2247,844
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,843
2259,845
2260,843
2261,844
2262,843
2263,843
2264,845
2265,843
2266,842
2267,844
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,843
2279,843
2280,843
2281,844
2282,843
2283,843
2284,843
2285,844
2286,843
2287,843
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,843
2299,844
2300,843
2301,843
2302,844
2303,843
2304,843
2305,843
2306,842
2307,844
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,843
2319,843
2320,844
2321,845
2322,845
2323,843
2324,844
2325,843
2326,843
2327,844
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,844
2339,842
2340,844
2341,843
2342,844
2343,844
2344,843
2345,843
2346,843
2347,843
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,843
2359,844
2360,844
2361,843
2362,843
2363,843
2364,844
2365,843
2366,843
2367,843
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,843
2379,843
2380,843
2381,844
2382,843
2383,845
2384,844
2385,843
2386,843
2387,843
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,843
2399,843
2400,844
2401,846
2402,843
2403,843
2404,845
2405,843
2406,843
2407,843
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,843
2419,843
2420,843
2421,843
2422,843
2423,843
2424,843
2425,843
2426,843
2427,843
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,843
2439,844
2440,844
2441,843
2442,843
2443,843
2444,843
2445,842
2446,843
2447,843
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,844
2459,844
2460,843
2461,843
2462,844
2463,843
2464,844
2465,843
2466,843
2467,846
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,846
2479,844
2480,842
2481,842
2482,843
2483,844
2484,842
2485,844
2486,844
2487,843
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,843
2499,843
2500,843
2501,843
2502,843
2503,843
2504,843
2505,844
2506,843
2507,843
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,843
2519,843
2520,843
2521,843
2522,844
2523,843
2524,845
2525,844
2526,843
2527,843
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,843
2539,843
2540,845
2541,843
2542,843
2543,843
2544,842
2545,843
2546,844
2547,843
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,843
2559,843
2560,843
2561,844
2562,843
2563,843
2564,843
2565,843
2566,843
2567,843
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,843
2579,843
2580,843
2581,843
2582,843
2583,843
2584,843
2585,843
2586,846
2587,844
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,843
2599,844
2600,843
2601,843
2602,844
2603,843
2604,844
2605,843
2606,843
2607,843
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,843
2619,842
2620,843
2621,844
2622,843
2623,843
2624,843
2625,844
2626,843
2627,843
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,843
2639,843
2640,843
2641,843
2642,842
2643,843
2644,843
2645,843
2646,843
2647,843
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,844
2659,843
2660,843
2661,843
2662,843
2663,844
2664,844
2665,843
2666,843
2667,844
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,844
2679,843
2680,843
2681,843
2682,843
2683,844
2684,844
2685,843
2686,843
2687,843
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,844
2699,843
2700,843
2701,843
2702,845
2703,843
2704,844
2705,843
2706,843
2707,845
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,843
2719,843
2720,843
2721,843
2722,844
2723,843
2724,844
2725,844
2726,844
2727,843
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,845
2739,844
2740,843
2741,843
2742,843
2743,844
2744,844
2745,843
2746,844
2747,844
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,843
2759,843
2760,843
2761,846
2762,843
2763,843
2764,843
2765,843
2766,843
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,843
2779,843
2780,844
2781,843
2782,843
2783,843
2784,843
2785,844
2786,843
2787,842
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,845
2798,846
2799,843
2800,843
2801,844
2802,843
2803,843
2804,843
2805,843
2806,843
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,843
2818,843
2819,845
2820,844
2821,843
2822,844
2823,845
2824,843
2825,843
2826,844
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,843
2838,843
2839,843
2840,843
2841,843
2842,843
2843,843
2844,844
2845,843
2846,843
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,843
2858,843
2859,845
2860,845
2861,844
2862,843
2863,843
2864,843
2865,843
2866,844
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,843
2878,843
2879,843
2880,844
2881,843
2882,843
2883,844
2884,843
2885,844
2886,843
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,845
2898,843
2899,846
2900,843
2901,843
2902,843
2903,843
2904,843
2905,845
2906,843
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,843
2918,844
2919,844
2920,843
2921,843
2922,843
2923,844
2924,844
2925,843
2926,843
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,843
2938,843
2939,845
2940,843
2941,844
2942,844
2943,844
2944,843
2945,843
2946,843
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,843
2958,843
2959,843
2960,844
2961,843
2962,843
2963,843
2964,843
2965,843
2966,843
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,842
2978,842
2979,843
2980,843
2981,843
2982,844
2983,843
2984,843
2985,843
2986,843
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
