TIME,INTENSITY
5603,369
5604,367
5605,367
5606,367
5607,364
5608,366
5609,367
5610,365
5611,362
5612,360
5613,359
5614,359
5615,358
5616,358
5617,360
5618,359
5619,356
5620,354
5621,353
5622,353
5623,353
5624,352
5625,354
5626,355
5627,352
5628,351
5629,349
5630,349
5631,349
5632,348
5633,350
5634,352
5635,350
5636,348
5637,346
5638,344
5639,345
5640,343
5641,343
5642,345
5643,344
5644,340
5645,338
5646,337
5647,336
5648,336
5649,336
5650,338
5651,338
5652,336
5653,333
5654,331
5655,332
5656,332
5657,330
5658,333
5659,334
5660,332
5661,330
5662,328
5663,328
5664,329
5665,328
5666,329
5667,331
5668,331
5669,329
5670,327
5671,326
5672,327
5673,327
5674,327
5675,330
5676,332
5677,329
5678,329
5679,327
5680,328
5681,330
5682,328
5683,332
5684,334
5685,333
5686,331
5687,330
5688,331
5689,331
5690,331
5691,333
5692,336
5693,335
5694,333
5695,332
5696,332
5697,333
5698,333
5699,333
5700,336
5701,337
5702,335
5703,334
5704,335
5705,339
5706,342
5707,345
5708,351
5709,357
5710,359
5711,361
5712,364
5713,368
5714,373
5715,377
5716,382
5717,387
5718,391
5719,393
5720,395
5721,397
5722,401
5723,404
5724,407
5725,412
5726,416
5727,417
5728,418
5729,419
5730,422
5731,424
5732,425
5733,430
5734,433
5735,433
5736,433
5737,435
5738,439
5739,444
5740,448
5741,453
5742,459
5743,462
5744,465
5745,467
5746,470
5747,474
5748,477
5749,480
5750,484
5751,487
5752,488
5753,490
5754,490
5755,493
5756,495
5757,496
5758,500
5759,503
5760,503
5761,503
5762,504
5763,505
5764,506
5765,507
5766,509
5767,511
5768,512
5769,511
5770,510
5771,509
5772,508
5773,506
5774,504
5775,505
5776,502
5777,499
5778,496
5779,493
5780,493
5781,491
5782,488
5783,488
5784,488
5785,485
5786,483
5787,480
5788,479
5789,479
5790,477
5791,477
5792,478
5793,476
5794,474
5795,472
5796,471
5797,470
5798,470
5799,469
5800,470
5801,470
5802,468
5803,466
5804,464
5805,463
5806,462
5807,460
5808,460
5809,460
5810,457
5811,454
5812,451
5813,451
5814,450
5815,448
5816,448
5817,448
5818,446
5819,444
5820,442
5821,440
5822,440
5823,439
5824,438
5825,440
5826,439
5827,437
5828,435
5829,434
5830,434
5831,434
5832,432
5833,434
5834,435
5835,433
5836,431
5837,431
5838,433
5839,436
5840,437
5841,442
5842,446
5843,448
5844,450
5845,452
5846,452
5847,456
5848,458
5849,460
5850,464
5851,466
5852,466
5853,467
5854,468
5855,470
5856,472
5857,472
5858,475
5859,478
5860,478
5861,478
5862,477
5863,479
5864,480
5865,480
5866,482
5867,484
5868,485
5869,484
5870,484
5871,485
5872,489
5873,492
5874,495
5875,500
5876,502
5877,504
5878,505
5879,507
5880,509
5881,512
5882,512
5883,516
5884,519
5885,519
5886,519
5887,519
5888,519
5889,519
5890,520
5891,521
5892,522
5893,519
5894,520
5895,520
5896,520
5897,521
5898,521
5899,521
5900,520
5901,509
5902,516
5903,491
5904,519
5905,520
5906,521
5907,521
5908,521
5909,521
5910,519
5911,517
5912,515
5913,514
5914,513
5915,512
5916,511
5917,511
5918,510
5919,507
5920,506
5921,505
5922,505
5923,504
5924,503
5925,504
5926,504
5927,502
5928,500
5929,499
5930,499
5931,498
5932,498
5933,498
5934,499
5935,498
5936,496
5937,494
5938,493
5939,493
5940,491
5941,490
5942,490
5943,488
5944,485
5945,483
5946,481
5947,481
5948,480
5949,479
5950,479
5951,479
5952,477
5953,474
5954,473
5955,473
5956,473
5957,471
5958,472
5959,474
5960,470
5961,469
5962,467
5963,467
5964,467
5965,466
5966,467
5967,467
5968,467
5969,465
5970,464
5971,464
5972,465
5973,466
5974,467
5975,470
5976,471
5977,471
5978,471
5979,470
5980,472
5981,473
5982,472
5983,475
5984,476
5985,476
5986,476
5987,475
5988,476
5989,476
5990,477
5991,479
5992,480
5993,480
5994,479
5995,479
5996,479
5997,480
5998,480
5999,480
6000,482
6001,483
6002,482
6003,481
6004,480
6005,479
6006,479
6007,478
6008,479
6009,479
6010,478
6011,475
6012,474
6013,473
6014,473
6015,472
6016,473
6017,473
6018,472
6019,471
6020,468
6021,468
6022,468
6023,468
6024,468
6025,469
6026,469
6027,467
6028,466
6029,464
6030,465
6031,465
6032,465
6033,466
6034,467
6035,465
6036,464
6037,460
6038,457
6039,454
6040,450
6041,448
6042,445
6043,441
6044,435
6045,431
6046,427
6047,424
6048,420
6049,417
6050,416
6051,413
6052,409
6053,405
6054,401
6055,400
6056,398
6057,395
6058,395
6059,395
6060,391
6061,388
6062,385
6063,384
6064,383
6065,380
6066,381
6067,382
6068,379
6069,376
6070,373
6071,371
6072,370
6073,367
6074,366
6075,366
6076,364
6077,360
6078,357
6079,354
6080,353
6081,352
6082,350
6083,351
6084,352
6085,349
6086,346
6087,343
6088,342
6089,343
6090,340
6091,341
6092,343
6093,341
6094,338
6095,336
6096,335
6097,335
6098,335
6099,335
6100,337
6101,337
6102,335
6103,333
6104,332
6105,333
6106,335
6107,335
6108,338
6109,341
6110,341
6111,340
6112,341
6113,342
6114,344
6115,344
6116,347
6117,351
6118,351
6119,351
6120,350
6121,351
6122,353
6123,354
6124,355
6125,358
6126,360
6127,359
6128,358
6129,358
6130,359
6131,361
6132,361
6133,364
6134,366
6135,365
6136,365
6137,367
6138,371
6139,376
6140,379
6141,386
6142,392
6143,397
6144,400
6145,403
6146,407
6147,412
6148,416
6149,420
6150,426
6151,429
6152,431
6153,433
6154,435
6155,439
6156,442
6157,444
6158,448
6159,451
6160,452
6161,453
6162,453
6163,455
6164,457
6165,458
6166,460
6167,463
6168,463
6169,463
6170,463
6171,464
6172,465
6173,465
6174,467
6175,469
6176,469
6177,469
6178,468
6179,467
6180,468
6181,469
6182,468
6183,470
6184,471
6185,470
6186,468
6187,468
6188,468
6189,469
6190,469
6191,470
6192,472
6193,471
6194,470
6195,469
6196,469
6197,469
6198,469
6199,470
6200,472
6201,472
6202,470
6203,467
6204,465
6205,464
6206,463
6207,461
6208,460
6209,459
6210,456
6211,452
6212,444
6213,440
6214,439
6215,437
6216,436
6217,437
6218,436
6219,429
6220,428
6221,425
6222,426
6223,427
6224,426
6225,427
6226,425
6227,422
6228,422
6229,421
6230,421
6231,421
6232,419
6233,422
6234,422
6235,419
6236,418
6237,415
6238,416
6239,416
6240,414
6241,416
6242,416
6243,415
6244,412
6245,410
6246,408
6247,409
6248,408
6249,408
6250,409
6251,408
6252,406
6253,405
6254,404
6255,404
6256,402
6257,403
6258,404
6259,405
6260,404
6261,401
6262,401
6263,401
6264,402
6265,401
6266,402
6267,402
6268,401
6269,399
6270,397
6271,396
6272,398
6273,398
6274,397
6275,398
6276,396
6277,396
6278,390
6279,387
6280,380
6281,372
6282,377
6283,384
6284,382
6285,375
6286,384
6287,382
6288,384
6289,386
6290,384
6291,385
6292,386
6293,383
6294,382
6295,380
6296,384
6297,384
6298,384
6299,391
6300,393
6301,389
6302,387
6303,386
6304,382
6305,380
6306,379
6307,376
6308,376
6309,375
6310,369
6311,363
6312,361
6313,361
6314,359
6315,355
6316,353
6317,355
6318,352
6319,348
6320,347
6321,349
6322,346
6323,347
6324,347
6325,347
6326,347
6327,343
6328,341
6329,340
6330,342
6331,342
6332,340
6333,339
6334,342
6335,340
6336,337
6337,336
6338,334
6339,335
6340,333
6341,333
6342,334
6343,332
6344,330
6345,327
6346,326
6347,326
6348,324
6349,325
6350,328
6351,326
6352,324
6353,321
6354,320
6355,320
6356,320
6357,318
6358,320
6359,321
6360,319
6361,319
6362,316
6363,315
6364,316
6365,314
6366,316
6367,319
6368,316
6369,314
6370,313
6371,313
6372,314
6373,315
6374,317
6375,320
6376,320
6377,320
6378,320
6379,319
6380,321
6381,322
6382,322
6383,326
6384,328
6385,327
6386,326
6387,326
6388,327
6389,329
6390,329
6391,332
6392,334
6393,333
6394,333
6395,333
6396,333
6397,335
6398,334
6399,336
6400,338
6401,339
6402,338
6403,338
6404,340
6405,344
6406,347
6407,351
6408,358
6409,362
6410,366
6411,369
6412,373
6413,378
6414,382
6415,384
6416,389
6417,394
6418,396
6419,398
6420,402
6421,404
6422,408
6423,408
6424,411
6425,415
6426,418
6427,419
6428,419
6429,422
6430,423
6431,425
6432,426
6433,430
6434,431
6435,432
6436,430
6437,429
6438,432
6439,432
6440,430
6441,431
6442,435
6443,439
6444,438
6445,435
6446,428
6447,424
6448,428
6449,425
6450,424
6451,424
6452,421
6453,424
6454,415
6455,419
6456,424
6457,427
6458,428
6459,424
6460,430
6461,430
6462,428
6463,430
6464,431
6465,432
6466,433
6467,439
6468,446
6469,441
6470,443
6471,437
6472,434
6473,433
6474,429
6475,427
6476,424
6477,420
6478,417
6479,415
6480,412
6481,409
6482,409
6483,408
6484,406
6485,406
6486,402
6487,400
6488,399
6489,400
6490,398
6491,398
6492,398
6493,397
6494,396
6495,392
6496,393
6497,391
6498,390
6499,387
6500,388
6501,388
6502,387
6503,384
6504,382
6505,385
6506,384
6507,384
6508,387
6509,389
6510,386
6511,385
6512,387
6513,386
6514,387
6515,386
6516,386
6517,388
6518,388
6519,387
6520,386
6521,387
6522,387
6523,387
6524,387
6525,388
6526,388
6527,388
6528,386
6529,385
6530,386
6531,387
6532,388
6533,391
6534,390
6535,389
6536,389
6537,390
6538,390
6539,394
6540,396
6541,403
6542,409
6543,410
6544,411
6545,410
6546,418
6547,418
6548,416
6549,415
6550,424
6551,415
6552,446
6553,446
6554,445
6555,447
6556,447
6557,444
6558,429
6559,429
6560,426
6561,443
6562,448
6563,447
6564,457
6565,449
6566,457
6567,455
6568,451
6569,442
6570,429
6571,475
6572,475
6573,472
6574,463
6575,462
6576,458
6577,457
6578,435
6579,491
6580,493
6581,495
6582,494
6583,495
6584,497
6585,497
6586,497
6587,497
6588,494
6589,488
6590,482
6591,477
6592,498
6593,495
6594,497
6595,466
6596,492
6597,493
6598,499
6599,501
6600,501
6601,493
6602,494
6603,495
6604,490
6605,487
6606,483
6607,485
6608,486
6609,482
6610,478
6611,476
6612,468
6613,460
6614,463
6615,445
6616,452
6617,496
6618,495
6619,495
6620,488
6621,485
6622,482
6623,475
6624,486
6625,481
6626,471
6627,472
6628,478
6629,472
6630,458
6631,459
6632,450
6633,449
6634,446
6635,436
6636,468
6637,457
6638,442
6639,428
6640,478
6641,473
6642,459
6643,513
6644,513
6645,513
6646,513
6647,514
6648,514
6649,515
6650,517
6651,517
6652,516
6653,516
6654,516
6655,517
6656,517
6657,517
6658,519
6659,520
6660,519
6661,518
6662,518
6663,518
6664,520
6665,518
6666,520
6667,521
6668,520
6669,519
6670,520
6671,521
6672,524
6673,524
6674,526
6675,528
6676,529
6677,530
6678,530
6679,530
6680,532
6681,533
6682,534
6683,536
6684,537
6685,537
6686,537
6687,537
6688,538
6689,539
6690,539
6691,540
6692,542
6693,541
6694,541
6695,541
6696,541
6697,542
6698,542
6699,543
6700,544
6701,544
6702,543
6703,542
6704,539
6705,537
6706,535
6707,531
6708,529
6709,527
6710,522
6711,518
6712,514
6713,512
6714,509
6715,506
6716,504
6717,503
6718,500
6719,496
6720,493
6721,491
6722,489
6723,487
6724,486
6725,486
6726,484
6727,481
6728,479
6729,476
6730,476
6731,475
6732,473
6733,474
6734,474
6735,471
6736,468
6737,464
6738,459
6739,455
6740,448
6741,445
6742,441
6743,434
6744,427
6745,421
6746,416
6747,412
6748,407
6749,404
6750,402
6751,398
6752,393
6753,388
6754,384
6755,382
6756,379
6757,376
6758,376
6759,375
6760,371
6761,367
6762,364
6763,363
6764,362
6765,359
6766,360
6767,361
6768,358
6769,355
6770,352
6771,351
6772,351
6773,349
6774,349
6775,350
6776,349
6777,346
6778,343
6779,343
6780,342
6781,341
6782,340
6783,342
6784,343
6785,340
6786,338
6787,336
6788,336
6789,337
6790,335
6791,337
6792,340
6793,337
6794,335
6795,333
6796,333
6797,333
6798,332
6799,333
6800,335
6801,335
6802,333
6803,331
6804,331
6805,332
6806,333
6807,334
6808,338
6809,339
6810,338
6811,338
6812,337
6813,339
6814,341
6815,341
6816,345
6817,348
6818,348
6819,347
6820,347
6821,348
6822,350
6823,350
6824,353
6825,356
6826,356
6827,355
6828,355
6829,355
6830,357
6831,358
6832,359
6833,361
6834,363
6835,362
6836,362
6837,362
6838,365
6839,368
6840,369
6841,374
6842,379
6843,380
6844,381
6845,383
6846,385
6847,388
6848,390
6849,393
6850,397
6851,399
6852,399
6853,400
6854,401
6855,403
6856,405
6857,406
6858,411
6859,413
6860,412
6861,413
6862,413
6863,415
6864,416
6865,416
6866,419
6867,422
6868,421
6869,421
6870,420
6871,420
6872,421
6873,421
6874,422
6875,424
6876,423
6877,421
6878,420
6879,419
6880,420
6881,420
6882,419
6883,421
6884,422
6885,420
6886,418
6887,417
6888,418
6889,418
6890,417
6891,419
6892,421
6893,419
6894,417
6895,416
6896,416
6897,417
6898,417
6899,418
6900,420
6901,419
6902,417
6903,416
6904,416
6905,416
6906,416
6907,417
6908,419
6909,419
6910,418
6911,417
6912,416
6913,417
6914,417
6915,416
6916,419
6917,420
6918,419
6919,417
6920,417
6921,417
6922,417
6923,417
6924,418
6925,420
6926,419
6927,418
6928,417
6929,417
6930,417
6931,417
6932,418
6933,420
6934,420
6935,419
6936,418
6937,418
6938,420
6939,422
6940,423
6941,427
6942,431
6943,431
6944,431
6945,432
6946,434
6947,436
6948,437
6949,439
6950,443
6951,443
6952,444
6953,444
6954,444
6955,446
6956,447
6957,448
6958,451
6959,452
6960,451
6961,451
6962,451
6963,452
6964,453
6965,453
6966,456
6967,458
6968,457
6969,456
6970,455
6971,455
6972,455
6973,454
6974,454
6975,456
6976,455
6977,453
6978,451
6979,450
6980,450
6981,450
6982,449
6983,451
6984,451
6985,449
6986,447
6987,446
6988,446
6989,446
6990,445
6991,447
6992,448
6993,446
6994,445
6995,443
6996,443
6997,443
6998,442
6999,444
7000,445
7001,444
7002,443
7003,440
7004,437
7005,435
7006,432
7007,430
7008,429
7009,425
7010,421
7011,417
7012,413
7013,411
7014,408
7015,404
7016,404
7017,404
7018,400
7019,396
7020,393
7021,392
7022,390
7023,388
7024,388
7025,388
7026,387
7027,383
7028,380
7029,378
7030,378
7031,377
7032,376
7033,377
7034,377
7035,374
7036,372
7037,370
7038,369
7039,369
7040,367
7041,369
7042,370
7043,367
7044,365
7045,362
7046,363
7047,362
7048,361
7049,362
7050,364
7051,362
7052,360
7053,358
7054,357
7055,358
7056,357
7057,357
7058,359
7059,360
7060,357
7061,356
7062,354
7063,355
7064,354
7065,354
7066,356
7067,358
7068,355
7069,354
7070,353
7071,356
7072,358
7073,360
7074,365
7075,370
7076,372
7077,373
7078,374
7079,377
7080,381
7081,383
7082,386
7083,391
7084,393
7085,395
7086,396
7087,397
7088,400
7089,402
7090,403
7091,408
7092,411
7093,412
7094,411
7095,412
7096,414
7097,416
7098,416
7099,419
7100,422
7101,423
7102,422
7103,423
7104,426
7105,430
7106,433
7107,437
7108,442
7109,446
7110,448
7111,449
7112,452
7113,455
7114,459
7115,461
7116,465
7117,468
7118,469
7119,470
7120,471
7121,473
7122,475
7123,476
7124,479
7125,482
7126,482
7127,482
7128,483
7129,483
7130,485
7131,486
7132,487
7133,490
7134,491
7135,490
7136,489
7137,487
7138,487
7139,485
7140,483
7141,483
7142,483
7143,479
7144,475
7145,473
7146,471
7147,471
7148,467
7149,467
7150,467
7151,465
7152,462
7153,461
7154,458
7155,458
7156,456
7157,456
7158,456
7159,456
7160,454
7161,451
7162,449
7163,449
7164,449
7165,448
7166,449
7167,450
7168,448
7169,446
7170,443
7171,441
7172,440
7173,437
7174,437
7175,436
7176,434
7177,430
7178,427
7179,424
7180,423
7181,421
7182,420
7183,421
7184,419
7185,416
7186,414
7187,411
7188,411
7189,410
7190,408
7191,409
7192,410
7193,407
7194,404
7195,402
7196,401
7197,401
7198,400
7199,401
7200,402
7201,400
7202,398
7203,397
7204,398
7205,399
7206,400
7207,402
7208,406
7209,408
7210,407
7211,407
7212,408
7213,410
7214,412
7215,412
7216,416
7217,419
7218,418
7219,417
7220,418
7221,419
7222,421
7223,421
7224,424
7225,427
7226,426
7227,426
7228,425
7229,425
7230,426
7231,427
7232,428
7233,431
7234,431
7235,430
7236,431
7237,432
7238,436
7239,439
7240,442
7241,447
7242,451
7243,453
7244,454
7245,456
7246,459
7247,462
7248,464
7249,467
7250,471
7251,472
7252,474
7253,474
7254,475
7255,477
7256,478
7257,481
7258,484
7259,485
7260,485
7261,485
7262,486
7263,487
7264,489
7265,489
7266,492
7267,494
7268,493
7269,493
7270,493
7271,494
7272,494
7273,494
7274,495
7275,497
7276,497
7277,496
7278,495
7279,494
7280,496
7281,495
7282,496
7283,498
7284,497
7285,496
7286,495
7287,494
7288,495
7289,495
7290,495
7291,497
7292,498
7293,497
7294,496
7295,495
7296,495
7297,497
7298,495
7299,497
7300,498
7301,497
7302,496
7303,496
7304,496
7305,496
7306,496
7307,497
7308,499
7309,500
7310,499
7311,498
7312,497
7313,499
7314,499
7315,499
7316,501
7317,502
7318,501
7319,500
7320,500
7321,500
7322,501
7323,500
7324,502
7325,503
7326,502
7327,501
7328,500
7329,500
7330,501
7331,501
7332,502
7333,504
7334,504
7335,502
7336,504
7337,506
7338,511
7339,515
7340,519
7341,524
7342,529
7343,531
7344,534
7345,536
7346,539
7347,543
7348,544
7349,548
7350,551
7351,552
7352,554
7353,554
7354,555
7355,557
7356,558
7357,560
7358,562
7359,563
7360,564
7361,564
7362,564
7363,565
7364,566
7365,566
7366,568
7367,570
7368,569
7369,569
7370,569
7371,570
7372,571
7373,571
7374,573
7375,574
7376,574
7377,573
7378,573
7379,573
7380,574
7381,574
7382,575
7383,576
7384,576
7385,576
7386,575
7387,576
7388,576
7389,577
7390,576
7391,578
7392,579
7393,578
7394,577
7395,577
7396,577
7397,578
7398,578
7399,578
7400,580
7401,579
7402,578
7403,576
7404,574
7405,569
7406,565
7407,561
7408,558
7409,553
7410,547
7411,541
7412,536
7413,532
7414,528
7415,523
7416,521
7417,518
7418,512
7419,508
7420,504
7421,500
7422,497
7423,494
7424,493
7425,491
7426,487
7427,483
7428,480
7429,478
7430,476
7431,474
7432,472
7433,472
7434,470
7435,467
7436,463
7437,458
7438,453
7439,448
7440,442
7441,439
7442,434
7443,427
7444,420
7445,414
7446,409
7447,406
7448,400
7449,398
7450,397
7451,392
7452,387
7453,382
7454,379
7455,377
7456,374
7457,373
7458,373
7459,371
7460,367
7461,363
7462,360
7463,360
7464,359
7465,357
7466,358
7467,358
7468,355
7469,352
7470,350
7471,350
7472,350
7473,348
7474,349
7475,351
7476,348
7477,346
7478,344
7479,343
7480,344
7481,343
7482,343
7483,346
7484,345
7485,343
7486,340
7487,339
7488,340
7489,340
7490,339
7491,342
7492,343
7493,341
7494,339
7495,337
7496,338
7497,338
7498,336
7499,339
7500,342
7501,339
7502,337
7503,336
7504,336
7505,337
7506,337
7507,340
7508,343
7509,344
7510,342
7511,342
7512,342
7513,344
7514,345
7515,345
7516,349
7517,351
7518,350
7519,349
7520,349
7521,350
7522,352
7523,351
7524,354
7525,358
7526,357
7527,356
7528,355
7529,355
7530,357
7531,357
7532,358
7533,361
7534,362
7535,360
7536,359
7537,359
7538,361
7539,361
7540,362
7541,365
7542,367
7543,365
7544,364
7545,364
7546,364
7547,366
7548,365
7549,368
7550,370
7551,369
7552,368
7553,367
7554,367
7555,368
7556,368
7557,369
7558,372
7559,372
7560,370
7561,369
7562,368
7563,370
7564,370
7565,370
7566,373
7567,374
7568,372
7569,371
7570,370
7571,370
7572,371
7573,369
7574,372
7575,374
7576,372
7577,370
7578,369
7579,368
7580,369
7581,369
7582,369
7583,372
7584,371
7585,369
7586,368
7587,367
7588,368
7589,368
7590,368
7591,370
7592,371
7593,369
7594,368
7595,365
7596,367
7597,367
7598,366
7599,368
7600,371
7601,369
7602,368
7603,367
7604,368
7605,371
7606,372
7607,374
7608,379
7609,380
7610,380
7611,380
7612,381
7613,384
7614,386
7615,388
7616,391
7617,393
7618,393
7619,394
7620,393
7621,395
7622,397
7623,397
7624,400
7625,403
7626,403
7627,402
7628,402
7629,403
7630,405
7631,405
7632,407
7633,410
7634,410
7635,409
7636,410
7637,411
7638,414
7639,417
7640,420
7641,425
7642,429
7643,430
7644,431
7645,433
7646,435
7647,438
7648,440
7649,445
7650,448
7651,448
7652,449
7653,449
7654,450
7655,453
7656,454
7657,457
7658,460
7659,461
7660,461
7661,461
7662,461
7663,463
7664,464
7665,464
7666,467
7667,469
7668,468
7669,467
7670,466
7671,466
7672,465
7673,463
7674,463
7675,464
7676,461
7677,458
7678,455
7679,454
7680,454
7681,452
7682,451
7683,452
7684,451
7685,448
7686,446
7687,445
7688,444
7689,444
7690,442
7691,444
7692,444
7693,442
7694,440
7695,438
7696,438
7697,438
7698,436
7699,438
7700,439
7701,438
7702,436
7703,433
7704,430
7705,429
7706,426
7707,426
7708,424
7709,422
7710,418
7711,415
7712,412
7713,410
7714,409
7715,407
7716,407
7717,406
7718,402
7719,399
7720,397
7721,396
7722,395
7723,393
7724,394
7725,395
7726,392
7727,389
7728,388
7729,386
7730,386
7731,384
7732,385
7733,386
7734,385
7735,383
7736,381
7737,381
7738,383
7739,384
7740,386
7741,388
7742,391
7743,390
7744,390
7745,390
7746,391
7747,394
7748,393
7749,397
7750,400
7751,399
7752,399
7753,399
7754,399
7755,401
7756,401
7757,403
7758,406
7759,406
7760,405
7761,405
7762,405
7763,406
7764,407
7765,408
7766,411
7767,412
7768,411
7769,411
7770,415
7771,419
7772,425
7773,429
7774,437
7775,444
7776,449
7777,451
7778,455
7779,460
7780,465
7781,468
7782,473
7783,478
7784,481
7785,483
7786,485
7787,487
7788,491
7789,493
7790,496
7791,499
7792,502
7793,502
7794,503
7795,504
7796,506
7797,508
7798,508
7799,511
7800,514
7801,514
7802,514
7803,514
7804,514
7805,515
7806,515
7807,517
7808,519
7809,518
7810,517
7811,517
7812,516
7813,517
7814,517
7815,518
7816,520
7817,520
7818,519
7819,518
7820,519
7821,519
7822,519
7823,518
7824,520
7825,521
7826,520
7827,519
7828,519
7829,519
7830,519
7831,519
7832,520
7833,522
7834,521
7835,520
7836,518
7837,515
7838,513
7839,510
7840,506
7841,505
7842,502
7843,497
7844,493
7845,489
7846,486
7847,484
7848,480
7849,480
7850,478
7851,474
7852,470
7853,467
7854,465
7855,463
7856,461
7857,460
7858,460
7859,457
7860,454
7861,451
7862,449
7863,448
7864,447
7865,445
7866,446
7867,445
7868,442
7869,439
7870,436
7871,433
7872,424
7873,427
7874,429
7875,429
7876,426
7877,423
7878,420
7879,419
7880,419
7881,416
7882,416
7883,416
7884,414
7885,411
7886,408
7887,407
7888,406
7889,404
7890,403
7891,404
7892,403
7893,399
7894,395
7895,392
7896,391
7897,390
7898,388
7899,389
7900,390
7901,388
7902,387
7903,386
7904,387
7905,389
7906,388
7907,390
7908,393
7909,394
7910,394
7911,394
7912,394
7913,396
7914,397
7915,398
7916,402
7917,402
7918,402
7919,402
7920,402
7921,403
7922,404
7923,403
7924,406
7925,408
7926,407
7927,406
7928,405
7929,407
7930,406
7931,405
7932,407
7933,409
7934,406
7935,407
7936,408
7937,408
7938,409
7939,409
7940,410
7941,413
7942,414
7943,413
7944,409
7945,411
7946,411
7947,412
7948,412
7949,413
7950,416
7951,414
7952,412
7953,411
7954,411
7955,411
7956,408
7957,405
7958,416
7959,416
7960,415
7961,415
7962,415
7963,416
7964,416
7965,416
7966,417
7967,418
7968,417
7969,416
7970,415
7971,415
7972,416
7973,414
7974,416
7975,417
7976,414
7977,413
7978,411
7979,411
7980,411
7981,410
7982,411
7983,412
7984,411
7985,409
7986,407
7987,406
7988,406
7989,406
7990,406
7991,407
7992,408
7993,406
7994,404
7995,403
7996,404
7997,404
7998,404
7999,405
8000,406
8001,404
8002,403
8003,404
8004,405
8005,408
8006,409
8007,414
8008,417
8009,419
8010,419
8011,421
8012,422
8013,425
8014,427
8015,429
8016,432
8017,434
8018,435
8019,435
8020,436
8021,438
8022,439
8023,441
8024,442
8025,445
8026,446
8027,446
8028,449
8029,451
8030,452
8031,452
8032,453
8033,456
8034,456
8035,456
8036,459
8037,465
8038,472
8039,478
8040,483
8041,490
8042,496
8043,499
8044,505
8045,507
8046,512
8047,515
8048,516
8049,521
8050,525
8051,522
8052,524
8053,511
8054,531
8055,534
8056,535
8057,537
8058,539
8059,539
8060,540
8061,537
8062,541
8063,546
8064,552
8065,557
8066,559
8067,560
8068,560
8069,560
8070,560
8071,559
8072,559
8073,558
8074,558
8075,558
8076,557
8077,556
8078,555
8079,554
8080,553
8081,552
8082,553
8083,553
8084,552
8085,551
8086,550
8087,549
8088,549
8089,548
8090,549
8091,550
8092,550
8093,549
8094,548
8095,548
8096,548
8097,548
8098,547
8099,548
8100,548
8101,548
8102,546
8103,543
8104,540
8105,537
8106,532
8107,528
8108,525
8109,519
8110,513
8111,508
8112,503
8113,499
8114,494
8115,490
8116,488
8117,485
8118,479
8119,474
8120,470
8121,467
8122,464
8123,461
8124,460
8125,458
8126,454
8127,450
8128,447
8129,445
8130,443
8131,440
8132,440
8133,439
8134,437
8135,434
8136,430
8137,426
8138,423
8139,419
8140,415
8141,413
8142,410
8143,404
8144,401
8145,395
8146,393
8147,390
8148,387
8149,386
8150,385
8151,381
8152,377
8153,373
8154,371
8155,369
8156,367
8157,367
8158,368
8159,365
8160,362
8161,359
8162,357
8163,357
8164,356
8165,355
8166,356
8167,355
8168,353
8169,350
8170,349
8171,349
8172,349
8173,348
8174,350
8175,352
8176,350
8177,348
8178,347
8179,347
8180,348
8181,347
8182,349
8183,351
8184,350
8185,348
8186,346
8187,346
8188,347
8189,347
8190,348
8191,350
8192,349
8193,348
8194,346
8195,345
8196,346
8197,347
8198,346
8199,348
8200,350
8201,348
8202,346
8203,346
8204,346
8205,347
8206,346
8207,348
8208,351
8209,350
8210,349
8211,348
8212,348
8213,349
8214,349
8215,350
8216,352
8217,353
8218,351
8219,350
8220,349
8221,350
8222,351
8223,351
8224,353
8225,355
8226,353
8227,352
8228,351
8229,352
8230,352
8231,352
8232,353
8233,356
8234,355
8235,353
8236,352
8237,351
8238,351
8239,350
8240,350
8241,352
8242,352
8243,349
8244,347
8245,345
8246,345
8247,345
8248,344
8249,346
8250,347
8251,345
8252,342
8253,341
8254,341
8255,341
8256,340
8257,341
8258,343
8259,342
8260,340
8261,338
8262,337
8263,338
8264,337
8265,338
8266,340
8267,340
8268,338
8269,336
8270,335
8271,336
8272,337
8273,336
8274,339
8275,341
8276,339
8277,337
8278,336
8279,337
8280,338
8281,337
8282,339
8283,342
8284,340
8285,339
8286,337
8287,337
8288,338
8289,338
8290,338
8291,342
8292,342
8293,340
8294,339
8295,338
8296,339
8297,340
8298,339
8299,341
8300,343
8301,342
8302,340
8303,340
8304,342
8305,345
8306,346
8307,350
8308,355
8309,355
8310,357
8311,357
8312,359
8313,362
8314,364
8315,366
8316,370
8317,372
8318,373
8319,373
8320,374
8321,377
8322,379
8323,380
8324,383
8325,386
8326,386
8327,386
8328,385
8329,387
8330,389
8331,389
8332,392
8333,395
8334,395
8335,395
8336,394
8337,396
8338,398
8339,400
8340,402
8341,405
8342,406
8343,407
8344,407
8345,408
8346,410
8347,411
8348,412
8349,415
8350,418
8351,417
8352,417
8353,416
8354,418
8355,420
8356,419
8357,421
8358,424
8359,424
8360,423
8361,423
8362,424
8363,425
8364,425
8365,426
8366,428
8367,429
8368,427
8369,426
8370,424
8371,423
8372,422
8373,420
8374,420
8375,419
8376,416
8377,413
8378,410
8379,410
8380,408
8381,405
8382,405
8383,405
8384,403
8385,400
8386,398
8387,396
8388,397
8389,395
8390,395
8391,396
8392,395
8393,392
8394,390
8395,388
8396,388
8397,388
8398,387
8399,388
